experiment_folder,train_Dice,train_IoU_class_0,train_IoU_class_1,train_IoU_class_2,train_IoU_class_3,train_IoU_class_4,train_IoU_class_5,train_IoU_class_6,train_IoU_class_7,train_MeanIoU,train_Pixel_Accuracy,train_loss,val_Dice,val_IoU_class_0,val_IoU_class_1,val_IoU_class_2,val_IoU_class_3,val_IoU_class_4,val_IoU_class_5,val_IoU_class_6,val_IoU_class_7,val_MeanIoU,val_Pixel_Accuracy,val_loss,test_Dice,test_IoU_class_0,test_IoU_class_1,test_IoU_class_2,test_IoU_class_3,test_IoU_class_4,test_IoU_class_5,test_IoU_class_6,test_IoU_class_7,test_MeanIoU,test_Pixel_Accuracy,test_loss,best_epoch,n_epochs,n_steps,model_name,inference_time,classes,train_samples,val_samples,test_samples,train_batches,augmentations,normalize,loss_fn,optimizer,learning_rate
605,0.08949805796146393,0.8174029588699341,0.8934624195098877,0.9394724369049072,0.7672762274742126,0.9536288380622864,0.8618714213371277,0.5529210567474365,0.8695417642593384,0.9282811284065247,0.717388927936554,0.8883142471313477,0.112911157310009,0.7799297571182251,0.8651187419891357,0.9282021522521973,0.743094265460968,0.9473273754119873,0.8371322751045227,0.4288991093635559,0.8529676198959351,0.9259873628616333,0.6435382962226868,0.8604925274848938,0.13555793464183807,0.742932915687561,0.8365165591239929,0.9097708463668823,0.7006933689117432,0.9227816462516785,0.8009399771690369,0.4119402766227722,0.8438167572021484,0.870059072971344,0.5573464035987854,0.8358849287033081,23,50,298,u-net_resnet50,1.0307180881500244,8,2380,595,500,149,True,resnet50,dice_focal_loss,Adam,4.999999873689376e-05
63,0.09199098497629166,0.8139329552650452,0.8910219073295593,0.9376437067985535,0.7666442394256592,0.9523417949676514,0.8563216328620911,0.5393047332763672,0.8657614588737488,0.9302554726600647,0.7188692688941956,0.8819649815559387,0.11288854479789734,0.7801530957221985,0.8655095100402832,0.9276925325393677,0.7317156791687012,0.9427641034126282,0.83975750207901,0.43476414680480957,0.8595795631408691,0.9293157458305359,0.6475517749786377,0.8557761311531067,0.13421958684921265,0.7461506724357605,0.8389522433280945,0.9109057188034058,0.6957558989524841,0.9207817316055298,0.8087605834007263,0.4185936152935028,0.8521413207054138,0.8812010288238525,0.562153160572052,0.8298177123069763,73,100,149,FPN_resnet50,2.2821731567382812,8,2380,595,500,149,True,resnet50,dice_focal_loss,Adam,3.12499992105586e-06
60,0.8901244401931763,0.7513632774353027,0.9482132196426392,0.8552491664886475,0.5456995368003845,0.8632421493530273,0.9274645447731018,0.722615659236908,0.8835123777389526,0.8121700286865234,0.9357608556747437,0.09216111898422241,0.8630532622337341,0.7367333769798279,0.9448625445365906,0.8379718065261841,0.42202702164649963,0.8541661500930786,0.9273326992988586,0.6400147080421448,0.8551192879676819,0.7772784233093262,0.9273503422737122,0.11438816785812378,0.8362590670585632,0.6958640217781067,0.9203676581382751,0.801530122756958,0.40551525354385376,0.8470723628997803,0.8761570453643799,0.5620396137237549,0.8334198594093323,0.7427457571029663,0.9092658758163452,0.13577134907245636,40,47,149,u-net_resnet50,0.688345193862915,8,2380,595,500,149,True,resnet50,dice_focal_loss,Adam,6.24999984211172e-06
605,0.9116018414497375,0.8128451108932495,0.9641656279563904,0.8835334777832031,0.6113705635070801,0.888816773891449,0.9399333000183105,0.7559807300567627,0.904316246509552,0.8451201319694519,0.9504945278167725,0.07435805350542068,0.8698489665985107,0.7517508268356323,0.9499143362045288,0.8462998270988464,0.4420585036277771,0.8576555848121643,0.9299184083938599,0.6494050025939941,0.866879940032959,0.7867353558540344,0.9316725134849548,0.10880345851182938,0.843958854675293,0.7109040021896362,0.9269683957099915,0.8109917640686035,0.42471835017204285,0.8496319651603699,0.8812735676765442,0.5750545859336853,0.8437837362289429,0.7529157400131226,0.9142338037490845,0.12983867526054382,37,68,298,u-net_resnet50,0.7260115146636963,8,2380,595,500,149,True,resnet50,dice_focal_loss,Adam,3.12499992105586e-06
61,0.9158614873886108,0.8187515735626221,0.9646328687667847,0.8902415037155151,0.6275847554206848,0.8944358825683594,0.9387684464454651,0.7692749500274658,0.9086304903030396,0.8515397310256958,0.952643096446991,0.07075002044439316,0.8767102956771851,0.7559927105903625,0.9507705569267273,0.8543564677238464,0.46982133388519287,0.8645471334457397,0.9311495423316956,0.667070746421814,0.8710856437683105,0.7955992221832275,0.9344254732131958,0.10306590050458908,0.8525726795196533,0.7120452523231506,0.9266946911811829,0.8191929459571838,0.4535737633705139,0.8555369973182678,0.8921489119529724,0.5985702872276306,0.8504405617713928,0.7635253071784973,0.9169400930404663,0.1224370077252388,39,50,298,u-net_resnet50,0.7609822750091553,8,2380,595,500,149,True,resnet50,dice_focal_loss,Adam,1.249999968422344e-05
615,0.8831239342689514,0.7151630520820618,0.9393323659896851,0.8477784991264343,0.5313979387283325,0.860567033290863,0.9250167608261108,0.7186201214790344,0.8757762312889099,0.8017064929008484,0.9299224019050598,0.09792657196521759,0.8643112182617188,0.7281782031059265,0.9433897733688354,0.8331553936004639,0.4401208460330963,0.8551862835884094,0.9212719798088074,0.6523959040641785,0.8468626737594604,0.7775700092315674,0.9259575605392456,0.11349314451217651,0.8390951156616211,0.6885688304901123,0.9204049110412598,0.7992269396781921,0.4204403758049011,0.8479948043823242,0.8739528656005859,0.5800089240074158,0.8275794982910156,0.7447721362113953,0.9092012643814087,0.13367708027362823,49,50,149,u-net_efficientnetb3,4.070768356323242,8,2380,595,500,149,True,efficientnetb3,dice_focal_loss,Adam,1.249999968422344e-05
625,0.8565218448638916,0.6688303351402283,0.9309388399124146,0.8176419734954834,0.44687268137931824,0.838095486164093,0.9111339449882507,0.653885543346405,0.8522464036941528,0.7649558782577515,0.9160285592079163,0.12247378379106522,0.8467165231704712,0.6991270780563354,0.9319226145744324,0.8176348209381104,0.3931539058685303,0.8374748826026917,0.9120509624481201,0.6046251654624939,0.8354951739311218,0.7539356350898743,0.9156250953674316,0.1304706484079361,0.820414662361145,0.6674965620040894,0.9089474081993103,0.7786936163902283,0.38039684295654297,0.8277291655540466,0.8637911677360535,0.5273861289024353,0.8082000613212585,0.7203301787376404,0.8981064558029175,0.15158924460411072,15,83,298,u-net_efficientnetb3,1.641294002532959,8,2380,595,500,149,True,efficientnetb3,dice_focal_loss,Adam,6.24999984211172e-06
63,0.8910219073295593,0.7666442394256592,0.9523417949676514,0.8563216328620911,0.5393047332763672,0.8657614588737488,0.9302554726600647,0.7188692688941956,0.8819649815559387,0.8139329552650452,0.9376437067985535,0.09199098497629166,0.8655095100402832,0.7317156791687012,0.9427641034126282,0.83975750207901,0.43476414680480957,0.8595795631408691,0.9293157458305359,0.6475517749786377,0.8557761311531067,0.7801530957221985,0.9276925325393677,0.11288854479789734,0.8389522433280945,0.6957558989524841,0.9207817316055298,0.8087605834007263,0.4185936152935028,0.8521413207054138,0.8812010288238525,0.562153160572052,0.8298177123069763,0.7461506724357605,0.9109057188034058,0.13421958684921265,73,100,149,FPN_resnet50,2.2821731567382812,8,2380,595,500,149,True,resnet50,dice_focal_loss,Adam,3.12499992105586e-06
64,0.9261329174041748,0.8583977818489075,0.9734789729118347,0.9015454053878784,0.660844624042511,0.9049533009529114,0.9465109705924988,0.7838180661201477,0.9151987433433533,0.8680934906005859,0.9598489999771118,0.06231844425201416,0.8803009390830994,0.7596872448921204,0.9532920718193054,0.8559700846672058,0.4831172525882721,0.8719112873077393,0.9326600432395935,0.6761721968650818,0.8717381358146667,0.8005684018135071,0.9362958073616028,0.1004231870174408,0.8574733734130859,0.7184061408042908,0.9296092987060547,0.8239038586616516,0.47067850828170776,0.8634299039840698,0.8895006775856018,0.6091890931129456,0.8541119694709778,0.7698537111282349,0.919253408908844,0.11949947476387024,37,68,298,FPN_resnet50,1.4522337913513184,8,2380,595,500,149,True,resnet50,dice_focal_loss,Adam,3.12499992105586e-06
62,0.9084049463272095,0.7890862822532654,0.9593879580497742,0.8765472769737244,0.6073759198188782,0.8849852085113525,0.9345319867134094,0.7637374401092529,0.9008297324180603,0.8395602107048035,0.9467880129814148,0.07684239000082016,0.8739202618598938,0.7622373700141907,0.9533950686454773,0.8458104133605957,0.4594711363315582,0.8635005950927734,0.9264319539070129,0.6587136387825012,0.8659559488296509,0.7919395565986633,0.9337321519851685,0.10541260987520218,0.8486840724945068,0.7090858221054077,0.923900306224823,0.8119493722915649,0.4420141577720642,0.8549895882606506,0.8816403746604919,0.5939806699752808,0.8420870304107666,0.7574559450149536,0.9144803285598755,0.12619461119174957,49,53,298,u-net_efficientnetb3,10.336581468582153,8,2380,595,500,149,True,efficientnetb3,dice_focal_loss,Adam,1.249999968422344e-05
